x,process_data,measurement_error,experimental_data
6.696696696696698,50.19409499589682,6.864467034477153,57.05856203037397
6.716716716716718,50.472641810980164,13.034583972811655,63.50722578379182
6.736736736736738,50.751990228466724,4.0713850040942425,54.82337523256096
6.756756756756758,51.032140248356484,21.736809109396706,72.76894935775319
6.776776776776778,51.313091870649444,8.586481330268175,59.899573200917615
6.796796796796798,51.59484509534561,22.40501010068585,73.99985519603146
6.816816816816818,51.87739992244498,5.611734993926381,57.48913491637136
6.836836836836838,52.16075635194756,-8.896574322938822,43.26418202900874
6.856856856856858,52.444914383853344,25.94269624645581,78.38761063030915
6.876876876876878,52.72987401816232,9.197485167331585,61.927359185493906
6.896896896896898,53.01563525487451,20.248548281869045,73.26418353674356
6.916916916916918,53.3021980939899,9.600822723777343,62.90302081776724
6.936936936936938,53.58956253550849,27.393606157961223,80.98316869346971
6.956956956956958,53.8777285794303,5.923382105191028,59.80111068462132
6.976976976976978,54.1666962257553,-2.7865768875868913,51.38011933816841
6.996996996996998,54.45646547448351,18.821382266892694,73.2778477413762
7.017017017017018,54.747036325614914,-3.5657685799466616,51.18126774566825
7.037037037037038,55.038408779149535,13.477910279878959,68.51631905902849
7.057057057057058,55.330582835087355,-4.480505665305163,50.850077169782196
7.077077077077078,55.623558493428376,-2.762676509611076,52.8608819838173
7.097097097097098,55.91733575417261,5.1340978455753135,61.051433599747924
7.117117117117118,56.21191461732004,17.087766620570036,73.29968123789007
7.137137137137138,56.50729508287067,19.96588017562541,76.47317525849608
7.157157157157158,56.80347715082451,21.401740145874484,78.205217296699
7.177177177177178,57.10046082118156,26.276129244458755,83.37659006564031
7.197197197197198,57.39824609394181,-1.7510861239163198,55.647159970025484
7.217217217217218,57.69683296910526,31.445611586365082,89.14244455547035
7.237237237237238,57.99622144667191,-11.07211791588071,46.9241035307912
7.257257257257258,58.296411526641776,0.4973852159562515,58.793796742598026
7.277277277277278,58.597403209014836,21.410897756235535,80.00830096525037
7.297297297297298,58.89919649379111,14.28671619520531,73.18591268899642
7.317317317317318,59.201791380970576,8.097812677361931,67.2996040583325
7.337337337337338,59.50518787055326,2.2170106666527856,61.72219853720604
7.357357357357358,59.80938596253913,8.184204909155998,67.99359087169513
7.377377377377378,60.11438565692822,12.354266772143296,72.46865242907151
7.397397397397398,60.4201869537205,9.51047453999308,69.93066149371359
7.417417417417418,60.726789852916,20.313368098896568,81.04015795181257
7.437437437437438,61.03419435451469,21.795461410367196,82.82965576488189
7.457457457457458,61.34240045851659,8.364375416972907,69.7067758754895
7.477477477477478,61.65140816492169,-6.37906807529863,55.27234008962306
7.497497497497498,61.96121747373,24.65513902841286,86.61635650214286
7.517517517517518,62.271828384941514,1.993762486057042,64.26559087099855
7.537537537537538,62.58324089855623,28.282416223879363,90.8656571224356
7.557557557557558,62.895455014574146,23.187550470853814,86.08300548542796
7.577577577577578,63.208470732995266,2.1237691743642815,65.33223990735955
7.5975975975975985,63.5222880538196,3.0906871477420115,66.61297520156161
7.6176176176176185,63.836906977047136,6.919004488479736,70.75591146552688
7.6376376376376385,64.15232750267786,6.614828947025966,70.76715644970383
7.6576576576576585,64.4685496307118,7.9172311980537735,72.38578082876558
7.6776776776776785,64.78557336114895,14.75214436398557,79.53771772513451
7.6976976976976985,65.10339869398929,2.5178366794331772,67.62123537342246
7.7177177177177185,65.42202562923285,11.745096608424088,77.16712223765694
7.7377377377377385,65.7414541668796,15.824220658713786,81.56567482559339
7.7577577577577586,66.06168430692956,11.642609522005499,77.70429382893506
7.777777777777779,66.38271604938272,1.9906505938619663,68.3733666432447
7.797797797797799,66.7045493942391,0.5998775855623499,67.30442697980145
7.817817817817819,67.02718434149867,0.7743125498763685,67.80149689137504
7.837837837837839,67.35062089116144,-7.647755956212418,59.70286493494902
7.857857857857859,67.67485904322743,19.487692448406847,87.16255149163428
7.877877877877879,67.9998987976966,3.13076024947065,71.13065904716726
7.897897897897899,68.32574015456899,-0.6846519124277588,67.64108824214124
7.917917917917919,68.65238311384459,5.272529385810495,73.9249124996551
7.937937937937939,68.97982767552338,15.207927302798186,84.18775497832156
7.957957957957959,69.30807383960538,6.551990904646329,75.86006474425172
7.977977977977979,69.63712160609059,18.821420231486265,88.45854183757686
7.997997997997999,69.96697097497899,16.589630185893142,86.55660116087213
8.018018018018019,70.29762194627061,4.764626994330609,75.06224894060122
8.038038038038039,70.62907451996543,12.383376229823748,83.01245074978918
8.058058058058059,70.96132869606345,14.376312072336408,85.33764076839985
8.078078078078079,71.29438447456467,4.101559122799134,75.3959435973638
8.098098098098099,71.62824185546908,4.247596360039325,75.87583821550841
8.118118118118119,71.96290083877673,15.622128983457054,87.58502982223379
8.138138138138139,72.29836142448757,8.678719773420836,80.9770811979084
8.158158158158159,72.6346236126016,5.297174632438746,77.93179824504034
8.178178178178179,72.97168740311884,10.571998273334204,83.54368567645304
8.198198198198199,73.3095527960393,11.124414614542086,84.43396741058139
8.218218218218219,73.64821979136295,22.72789138457757,96.37611117594052
8.238238238238239,73.9876883890898,5.277496630524464,79.26518501961426
8.258258258258259,74.32795858921986,-9.844161729798952,64.4837968594209
8.278278278278279,74.66903039175313,18.25712785731355,92.92615824906667
8.298298298298299,75.01090379668959,15.471115428700006,90.48201922538959
8.318318318318319,75.35357880402927,10.670533308299147,86.02411211232841
8.338338338338339,75.69705541377213,0.7207266150506317,76.41778202882277
8.358358358358359,76.04133362591821,8.052705989293107,84.09403961521132
8.378378378378379,76.3864134404675,-1.5236500843459648,74.86276335612155
8.398398398398399,76.73229485741999,8.457364392853904,85.18965925027389
8.418418418418419,77.07897787677568,-7.180473188069275,69.89850468870641
8.438438438438439,77.42646249853459,-0.14493291121249285,77.2815295873221
8.458458458458459,77.77474872269669,18.967909209240972,96.74265793193766
8.478478478478479,78.12383654926198,16.326901148697903,94.45073769795988
8.498498498498499,78.47372597823049,37.87847919156903,116.35220516979952
8.518518518518519,78.8244170096022,14.913315390046744,93.73773239964895
8.538538538538539,79.17590964337712,11.57783788443088,90.753747527808
8.558558558558559,79.52820387955524,15.07881565838504,94.60701953794027
8.578578578578579,79.88129971813656,23.694255429022952,103.57555514715952
8.598598598598599,80.2351971591211,16.013199400899236,96.24839656002034
8.618618618618619,80.58989620250883,3.9804286049742643,84.57032480748309
8.63863863863864,80.94539684829977,10.171051709711676,91.11644855801144
8.65865865865866,81.30169909649389,1.4379943334769472,82.73969342997084
8.67867867867868,81.65880294709123,21.839153557502755,103.49795650459399
8.6986986986987,82.0167084000918,-3.4880564193020582,78.52865198078975
8.71871871871872,82.37541545549554,9.701016418849868,92.07643187434542
8.73873873873874,82.7349241133025,15.579718451218286,98.31464256452078
8.75875875875876,83.09523437351265,30.744846507106175,113.84008088061883
8.77877877877878,83.45634623612602,19.382038274609748,102.83838451073578
8.7987987987988,83.8182597011426,14.84810630442784,98.66636600557044
8.81881881881882,84.18097476856236,0.855928468492337,85.0369032370547
8.83883883883884,84.54449143838534,13.430496845177945,97.97498828356328
8.85885885885886,84.90880971061152,16.04095105389581,100.94976076450733
8.87887887887888,85.27392958524091,6.895130733749318,92.16906031899022
8.8988988988989,85.6398510622735,32.200453875260095,117.84030493753359
8.91891891891892,86.00657414170928,7.458900777627197,93.46547491933647
8.93893893893894,86.37409882354828,4.284891052626573,90.65898987617486
8.95895895895896,86.74242510779048,-0.8070675114929067,85.93535759629758
8.97897897897898,87.11155299443588,9.282388005175541,96.39394099961143
8.998998998999,87.48148248348448,1.1740186527998961,88.65550113628439
9.01901901901902,87.85221357493631,2.0606308670029314,89.91284444193924
9.03903903903904,88.22374626879132,9.712457356075697,97.93620362486702
9.05905905905906,88.59608056504953,-4.478716314536399,84.11736425051313
9.07907907907908,88.96921646371098,17.6835479377006,106.65276440141157
9.0990990990991,89.3431539647756,4.149575814322671,93.49272977909827
9.11911911911912,89.71789306824343,-1.386777844024948,88.33111522421848
9.13913913913914,90.09343377411446,-7.483586128195235,82.60984764591922
9.15915915915916,90.4697760823887,5.3400408714953755,95.80981695388408
9.17917917917918,90.84691999306615,12.37961675029541,103.22653674336156
9.1991991991992,91.2248655061468,-14.383838642057768,76.84102686408903
9.21921921921922,91.60361262163065,27.22501021605896,118.82862283768961
9.23923923923924,91.9831613395177,11.599019082363652,103.58218042188135
9.25925925925926,92.36351165980797,9.474991360285523,101.8385030200935
9.27927927927928,92.74466358250143,6.2087711299697315,98.95343471247116
9.2992992992993,93.1266171075981,1.2487991592143093,94.37541626681241
9.31931931931932,93.50937223509797,2.1211823380668893,95.63055457316486
9.33933933933934,93.89292896500105,5.379009554966837,99.27193851996789
9.35935935935936,94.27728729730732,17.900874898217197,112.17816219552452
9.37937937937938,94.6624472320168,8.36297846221123,103.02542569422803
9.3993993993994,95.04840876912948,2.4713777224396836,97.51978649156916
9.41941941941942,95.43517190864539,8.33462426526132,103.76979617390671
9.43943943943944,95.82273665056448,2.205138448855636,98.02787509942011
9.45945945945946,96.21110299488677,28.07176026745222,124.28286326233899
9.47947947947948,96.60027094161228,0.9159916965689234,97.5162626381812
9.4994994994995,96.990240490741,16.602600917244313,113.59284140798532
9.51951951951952,97.38101164227291,-10.970045395837495,86.41096624643541
9.53953953953954,97.77258439620802,12.05938028130935,109.83196467751736
9.55955955955956,98.16495875254634,22.797977927315443,120.96293667986178
9.57957957957958,98.55813471128788,8.469653054694197,107.02778776598207
9.5995995995996,98.9521122724326,-1.2419027059618664,97.71020956647074
9.61961961961962,99.34689143598052,18.74656773015177,118.09345916613229
9.63963963963964,99.74247220193166,7.927730092210227,107.67020229414189
9.65965965965966,100.13885457028601,12.08111569235903,112.21997026264505
9.67967967967968,100.53603854104355,-4.342042676286335,96.19399586475721
9.6996996996997,100.93402411420429,20.965990886763734,121.90001500096803
9.71971971971972,101.33281128976824,15.973829951941774,117.30664124171003
9.73973973973974,101.73240006773541,22.933773861671533,124.66617392940694
9.75975975975976,102.13279044810577,6.4913358525263645,108.62412630063213
9.77977977977978,102.53398243087932,27.78342095193167,130.317403382811
9.7997997997998,102.93597601605609,11.923040447437861,114.85901646349394
9.81981981981982,103.33877120363607,7.504159667842728,110.8429308714788
9.83983983983984,103.74236799361924,-0.2502699450386707,103.49209804858057
9.85985985985986,104.14676638600562,7.182528747834763,111.32929513384039
9.87987987987988,104.55196638079522,9.992930022840621,114.54489640363585
9.8998998998999,104.957967977988,2.1675486257552468,107.12551660374325
9.91991991991992,105.36477117758399,17.00963379220488,122.37440496978887
9.93993993993994,105.77237597958319,7.472127873683838,113.24450385326702
9.95995995995996,106.18078238398559,8.643165674619496,114.82394805860508
9.97997997997998,106.5899903907912,3.783943747778677,110.37393413856988
10.0,107.0,12.625542053267761,119.62554205326776
